object_id,Relief_Distribution_Salt_In_Q,timeperiod
127.0,0.0,2021_06
128.0,0.0,2021_06
129.0,0.0,2021_06
130.0,0.0,2021_06
131.0,0.0,2021_06
132.0,0.0,2021_06
133.0,0.0,2021_06
134.0,0.0,2021_06
135.0,0.0,2021_06
136.0,0.0,2021_06
137.0,0.0,2021_06
138.0,0.0,2021_06
139.0,0.0,2021_06
140.0,0.0,2021_06
141.0,0.0,2021_06
142.0,26.040000000000003,2021_06
143.0,2.99,2021_06
144.0,0.0,2021_06
145.0,2.02,2021_06
146.0,0.0,2021_06
147.0,0.0,2021_06
150.0,0.0,2021_06
151.0,0.0,2021_06
152.0,0.0,2021_06
153.0,0.0,2021_06
154.0,0.0,2021_06
155.0,0.0,2021_06
156.0,0.76,2021_06
157.0,0.0,2021_06
158.0,0.0,2021_06
159.0,0.0,2021_06
160.0,0.34,2021_06
161.0,0.0,2021_06
162.0,0.0,2021_06
163.0,0.0,2021_06
164.0,0.0,2021_06
165.0,0.0,2021_06
166.0,0.0,2021_06
167.0,0.0,2021_06
168.0,0.0,2021_06
169.0,0.0,2021_06
170.0,0.0,2021_06
171.0,0.0,2021_06
172.0,0.0,2021_06
173.0,0.0,2021_06
174.0,0.0,2021_06
175.0,0.0,2021_06
176.0,0.0,2021_06
177.0,0.0,2021_06
178.0,0.0,2021_06
179.0,0.0,2021_06
181.0,0.0,2021_06
184.0,0.0,2021_06
185.0,0.0,2021_06
186.0,0.0,2021_06
187.0,0.0,2021_06
188.0,0.0,2021_06
189.0,0.0,2021_06
190.0,0.0,2021_06
191.0,0.0,2021_06
192.0,0.0,2021_06
193.0,0.0,2021_06
194.0,0.0,2021_06
195.0,0.0,2021_06
196.0,0.0,2021_06
197.0,0.0,2021_06
198.0,0.0,2021_06
199.0,0.0,2021_06
200.0,0.0,2021_06
201.0,0.0,2021_06
202.0,0.0,2021_06
205.0,0.0,2021_06
206.0,0.0,2021_06
207.0,0.0,2021_06
208.0,0.0,2021_06
209.0,0.0,2021_06
210.0,0.0,2021_06
211.0,0.0,2021_06
212.0,0.0,2021_06
213.0,0.0,2021_06
214.0,0.0,2021_06
215.0,0.0,2021_06
216.0,0.0,2021_06
217.0,0.0,2021_06
219.0,0.0,2021_06
220.0,0.0,2021_06
221.0,0.0,2021_06
222.0,0.0,2021_06
223.0,0.0,2021_06
224.0,0.0,2021_06
225.0,0.0,2021_06
226.0,0.0,2021_06
227.0,0.0,2021_06
228.0,0.0,2021_06
230.0,0.0,2021_06
231.0,0.0,2021_06
233.0,0.0,2021_06
234.0,0.0,2021_06
238.0,0.0,2021_06
239.0,0.0,2021_06
241.0,0.0,2021_06
245.0,0.0,2021_06
246.0,0.0,2021_06
247.0,0.0,2021_06
248.0,0.43,2021_06
249.0,0.92,2021_06
250.0,0.0,2021_06
251.0,0.0,2021_06
252.0,0.0,2021_06
253.0,0.0,2021_06
254.0,0.0,2021_06
255.0,0.0,2021_06
256.0,0.0,2021_06
257.0,0.0,2021_06
259.0,0.0,2021_06
260.0,0.0,2021_06
261.0,0.0,2021_06
262.0,0.0,2021_06
264.0,0.0,2021_06
265.0,0.0,2021_06
266.0,0.0,2021_06
268.0,0.0,2021_06
269.0,0.0,2021_06
270.0,0.0,2021_06
271.0,0.0,2021_06
272.0,0.0,2021_06
273.0,0.0,2021_06
275.0,0.0,2021_06
276.0,0.0,2021_06
277.0,0.0,2021_06
278.0,0.01,2021_06
279.0,17.099999999999998,2021_06
280.0,0.0,2021_06
281.0,0.0,2021_06
101.0,0.0,2021_10
102.0,0.0,2021_10
103.0,0.0,2021_10
104.0,0.0,2021_10
105.0,0.0,2021_10
109.0,0.0,2021_10
110.0,0.0,2021_10
111.0,0.0,2021_10
112.0,0.0,2021_10
113.0,0.0,2021_10
114.0,0.0,2021_10
115.0,0.0,2021_10
116.0,0.0,2021_10
117.0,0.0,2021_10
118.0,0.0,2021_10
119.0,0.0,2021_10
120.0,0.0,2021_10
121.0,0.0,2021_10
122.0,0.0,2021_10
123.0,0.0,2021_10
124.0,0.0,2021_10
126.0,0.0,2021_10
127.0,0.0,2021_10
128.0,0.0,2021_10
129.0,0.0,2021_10
130.0,0.0,2021_10
131.0,0.0,2021_10
132.0,0.0,2021_10
133.0,0.0,2021_10
134.0,0.0,2021_10
135.0,0.0,2021_10
136.0,0.0,2021_10
137.0,0.0,2021_10
138.0,0.0,2021_10
139.0,0.0,2021_10
140.0,0.0,2021_10
141.0,0.0,2021_10
142.0,0.0,2021_10
143.0,0.0,2021_10
144.0,0.0,2021_10
145.0,0.0,2021_10
146.0,0.0,2021_10
147.0,0.0,2021_10
150.0,0.0,2021_10
151.0,0.0,2021_10
152.0,0.0,2021_10
153.0,0.0,2021_10
154.0,0.0,2021_10
155.0,0.0,2021_10
156.0,0.0,2021_10
157.0,0.0,2021_10
158.0,0.0,2021_10
159.0,0.0,2021_10
160.0,0.0,2021_10
161.0,0.0,2021_10
162.0,0.0,2021_10
163.0,0.0,2021_10
164.0,0.0,2021_10
165.0,0.0,2021_10
166.0,0.0,2021_10
167.0,0.0,2021_10
168.0,0.0,2021_10
169.0,0.0,2021_10
170.0,0.0,2021_10
171.0,0.0,2021_10
172.0,0.0,2021_10
173.0,0.0,2021_10
174.0,0.0,2021_10
175.0,0.0,2021_10
176.0,0.0,2021_10
177.0,0.0,2021_10
178.0,0.0,2021_10
179.0,0.0,2021_10
181.0,0.0,2021_10
184.0,0.0,2021_10
185.0,0.0,2021_10
186.0,0.0,2021_10
187.0,0.0,2021_10
188.0,0.0,2021_10
189.0,0.0,2021_10
190.0,0.0,2021_10
191.0,0.0,2021_10
192.0,0.0,2021_10
193.0,0.0,2021_10
194.0,0.0,2021_10
195.0,0.0,2021_10
196.0,0.0,2021_10
197.0,0.0,2021_10
198.0,0.0,2021_10
199.0,0.0,2021_10
200.0,0.0,2021_10
201.0,0.0,2021_10
202.0,0.0,2021_10
205.0,0.0,2021_10
206.0,0.0,2021_10
207.0,0.0,2021_10
208.0,0.0,2021_10
209.0,0.0,2021_10
210.0,0.0,2021_10
211.0,0.0,2021_10
212.0,0.0,2021_10
213.0,0.0,2021_10
214.0,0.0,2021_10
215.0,0.0,2021_10
216.0,0.0,2021_10
217.0,0.0,2021_10
219.0,0.0,2021_10
220.0,0.0,2021_10
221.0,0.0,2021_10
222.0,0.0,2021_10
223.0,0.0,2021_10
224.0,0.0,2021_10
225.0,0.0,2021_10
226.0,0.0,2021_10
227.0,0.0,2021_10
228.0,0.0,2021_10
230.0,0.0,2021_10
231.0,0.0,2021_10
233.0,0.0,2021_10
234.0,0.0,2021_10
238.0,0.0,2021_10
239.0,0.0,2021_10
241.0,0.0,2021_10
245.0,0.0,2021_10
246.0,0.0,2021_10
247.0,0.0,2021_10
248.0,0.0,2021_10
249.0,0.0,2021_10
250.0,0.0,2021_10
251.0,0.0,2021_10
252.0,0.0,2021_10
253.0,0.0,2021_10
254.0,0.0,2021_10
255.0,0.0,2021_10
256.0,0.0,2021_10
257.0,0.0,2021_10
259.0,0.0,2021_10
260.0,0.0,2021_10
261.0,0.0,2021_10
262.0,0.0,2021_10
264.0,0.0,2021_10
265.0,0.0,2021_10
266.0,0.0,2021_10
268.0,0.0,2021_10
269.0,0.0,2021_10
270.0,0.0,2021_10
271.0,0.0,2021_10
272.0,0.0,2021_10
273.0,0.0,2021_10
275.0,0.0,2021_10
276.0,0.0,2021_10
277.0,0.0,2021_10
278.0,0.0,2021_10
279.0,0.0,2021_10
280.0,0.0,2021_10
281.0,0.0,2021_10
188.0,0.0,2022_12
101.0,0.0,2021_05
102.0,0.0,2021_05
103.0,0.0,2021_05
104.0,0.0,2021_05
105.0,0.0,2021_05
109.0,0.0,2021_05
110.0,0.0,2021_05
111.0,0.0,2021_05
112.0,0.0,2021_05
113.0,0.0,2021_05
114.0,0.0,2021_05
115.0,0.0,2021_05
116.0,0.0,2021_05
117.0,0.0,2021_05
118.0,0.0,2021_05
119.0,0.0,2021_05
120.0,0.0,2021_05
121.0,0.0,2021_05
122.0,0.0,2021_05
123.0,0.0,2021_05
124.0,0.0,2021_05
126.0,0.0,2021_05
127.0,0.0,2021_05
128.0,0.0,2021_05
129.0,0.0,2021_05
130.0,0.0,2021_05
131.0,0.0,2021_05
132.0,0.0,2021_05
133.0,0.0,2021_05
134.0,0.0,2021_05
135.0,0.0,2021_05
136.0,0.0,2021_05
137.0,0.0,2021_05
138.0,0.0,2021_05
139.0,0.0,2021_05
140.0,0.0,2021_05
141.0,0.0,2021_05
142.0,0.0,2021_05
143.0,0.0,2021_05
144.0,0.0,2021_05
145.0,0.0,2021_05
146.0,0.0,2021_05
147.0,0.0,2021_05
150.0,0.0,2021_05
151.0,0.0,2021_05
152.0,0.0,2021_05
153.0,0.0,2021_05
154.0,0.0,2021_05
155.0,0.0,2021_05
156.0,0.0,2021_05
157.0,0.0,2021_05
158.0,0.0,2021_05
159.0,0.0,2021_05
160.0,0.0,2021_05
161.0,0.0,2021_05
162.0,0.0,2021_05
163.0,0.0,2021_05
164.0,0.0,2021_05
165.0,0.0,2021_05
166.0,0.0,2021_05
167.0,0.0,2021_05
168.0,0.0,2021_05
169.0,0.0,2021_05
170.0,0.0,2021_05
171.0,0.0,2021_05
172.0,0.0,2021_05
173.0,0.0,2021_05
174.0,0.0,2021_05
175.0,0.0,2021_05
176.0,0.0,2021_05
177.0,0.0,2021_05
178.0,0.0,2021_05
179.0,0.0,2021_05
181.0,0.0,2021_05
184.0,0.0,2021_05
185.0,0.0,2021_05
186.0,0.0,2021_05
187.0,0.0,2021_05
188.0,0.0,2021_05
189.0,0.0,2021_05
190.0,0.0,2021_05
191.0,0.0,2021_05
192.0,0.0,2021_05
193.0,0.0,2021_05
194.0,0.0,2021_05
195.0,0.0,2021_05
196.0,0.0,2021_05
197.0,0.0,2021_05
198.0,0.0,2021_05
199.0,0.0,2021_05
200.0,0.0,2021_05
201.0,0.0,2021_05
202.0,0.0,2021_05
205.0,0.0,2021_05
206.0,0.0,2021_05
207.0,0.0,2021_05
208.0,0.0,2021_05
209.0,0.0,2021_05
210.0,0.0,2021_05
211.0,0.0,2021_05
212.0,0.0,2021_05
213.0,0.0,2021_05
214.0,0.0,2021_05
215.0,0.0,2021_05
216.0,0.0,2021_05
217.0,0.0,2021_05
219.0,0.0,2021_05
220.0,0.0,2021_05
221.0,0.0,2021_05
222.0,0.0,2021_05
223.0,0.0,2021_05
224.0,0.0,2021_05
225.0,0.0,2021_05
226.0,0.0,2021_05
227.0,0.0,2021_05
228.0,0.0,2021_05
230.0,0.0,2021_05
231.0,0.0,2021_05
233.0,0.0,2021_05
234.0,0.0,2021_05
238.0,0.0,2021_05
239.0,0.0,2021_05
241.0,0.0,2021_05
245.0,0.0,2021_05
246.0,0.0,2021_05
247.0,0.0,2021_05
248.0,0.0,2021_05
249.0,0.0,2021_05
250.0,0.0,2021_05
251.0,0.0,2021_05
252.0,0.0,2021_05
253.0,0.0,2021_05
254.0,0.0,2021_05
255.0,0.0,2021_05
256.0,0.0,2021_05
257.0,0.0,2021_05
259.0,0.0,2021_05
260.0,0.0,2021_05
261.0,0.0,2021_05
262.0,0.0,2021_05
264.0,0.0,2021_05
265.0,0.0,2021_05
266.0,0.0,2021_05
268.0,0.0,2021_05
269.0,0.0,2021_05
270.0,0.0,2021_05
271.0,0.0,2021_05
272.0,0.0,2021_05
273.0,0.0,2021_05
275.0,0.0,2021_05
276.0,0.0,2021_05
277.0,0.0,2021_05
278.0,0.0,2021_05
279.0,0.0,2021_05
280.0,0.0,2021_05
281.0,0.0,2021_05
101.0,0.0,2021_08
102.0,0.0,2021_08
103.0,0.0,2021_08
104.0,0.0,2021_08
105.0,0.0,2021_08
109.0,0.0,2021_08
110.0,0.0,2021_08
111.0,0.0,2021_08
112.0,0.0,2021_08
113.0,0.0,2021_08
114.0,0.0,2021_08
115.0,0.0,2021_08
116.0,0.0,2021_08
117.0,0.0,2021_08
118.0,0.0,2021_08
119.0,0.0,2021_08
120.0,0.0,2021_08
121.0,0.0,2021_08
122.0,0.0,2021_08
123.0,0.0,2021_08
124.0,0.0,2021_08
126.0,0.0,2021_08
127.0,0.0,2021_08
128.0,0.0,2021_08
129.0,0.0,2021_08
130.0,5.22,2021_08
131.0,4.54,2021_08
132.0,0.0,2021_08
133.0,0.32,2021_08
134.0,0.0,2021_08
135.0,0.0,2021_08
136.0,0.0,2021_08
137.0,1.25,2021_08
138.0,0.0,2021_08
139.0,1.22,2021_08
140.0,0.0,2021_08
141.0,0.0,2021_08
142.0,14.51,2021_08
143.0,0.0,2021_08
144.0,0.0,2021_08
145.0,85.88,2021_08
146.0,0.55,2021_08
147.0,0.0,2021_08
150.0,33.24,2021_08
151.0,10.76,2021_08
152.0,33.099999999999994,2021_08
153.0,6.83,2021_08
154.0,4.95,2021_08
155.0,0.0,2021_08
156.0,9.03,2021_08
157.0,0.0,2021_08
158.0,0.0,2021_08
159.0,0.0,2021_08
160.0,19.77,2021_08
161.0,0.0,2021_08
162.0,0.0,2021_08
163.0,0.0,2021_08
164.0,0.0,2021_08
165.0,2.1,2021_08
166.0,10.2,2021_08
167.0,0.0,2021_08
168.0,0.0,2021_08
169.0,6.33,2021_08
170.0,0.0,2021_08
171.0,0.0,2021_08
172.0,0.0,2021_08
173.0,0.0,2021_08
174.0,0.0,2021_08
175.0,0.0,2021_08
176.0,0.0,2021_08
177.0,0.0,2021_08
178.0,0.0,2021_08
179.0,0.0,2021_08
181.0,0.0,2021_08
184.0,0.0,2021_08
185.0,0.0,2021_08
186.0,0.0,2021_08
187.0,0.0,2021_08
188.0,0.0,2021_08
189.0,0.0,2021_08
190.0,0.0,2021_08
191.0,0.0,2021_08
192.0,0.0,2021_08
193.0,0.0,2021_08
194.0,0.0,2021_08
195.0,0.0,2021_08
196.0,0.0,2021_08
197.0,0.0,2021_08
198.0,0.0,2021_08
199.0,0.0,2021_08
200.0,38.24,2021_08
201.0,0.0,2021_08
202.0,15.7,2021_08
205.0,10.12,2021_08
206.0,4.91,2021_08
207.0,19.8,2021_08
208.0,0.0,2021_08
209.0,0.0,2021_08
210.0,0.0,2021_08
211.0,0.0,2021_08
212.0,0.0,2021_08
213.0,0.0,2021_08
214.0,0.0,2021_08
215.0,0.0,2021_08
216.0,0.0,2021_08
217.0,0.0,2021_08
219.0,0.0,2021_08
220.0,0.0,2021_08
221.0,0.0,2021_08
222.0,0.0,2021_08
223.0,0.0,2021_08
224.0,0.0,2021_08
225.0,0.0,2021_08
226.0,0.0,2021_08
227.0,0.0,2021_08
228.0,0.0,2021_08
230.0,0.0,2021_08
231.0,0.0,2021_08
233.0,0.3,2021_08
234.0,0.0,2021_08
238.0,0.0,2021_08
239.0,0.0,2021_08
241.0,0.0,2021_08
245.0,0.0,2021_08
246.0,0.0,2021_08
247.0,0.0,2021_08
248.0,0.0,2021_08
249.0,0.0,2021_08
250.0,0.02,2021_08
251.0,0.0,2021_08
252.0,0.0,2021_08
253.0,0.0,2021_08
254.0,0.0,2021_08
255.0,0.0,2021_08
256.0,0.0,2021_08
257.0,0.0,2021_08
259.0,0.0,2021_08
260.0,0.0,2021_08
261.0,0.0,2021_08
262.0,0.0,2021_08
264.0,0.0,2021_08
265.0,0.0,2021_08
266.0,0.0,2021_08
268.0,0.0,2021_08
269.0,0.0,2021_08
270.0,0.0,2021_08
271.0,0.0,2021_08
272.0,0.0,2021_08
273.0,0.0,2021_08
275.0,0.0,2021_08
276.0,98.27,2021_08
277.0,4.69,2021_08
278.0,0.0,2021_08
279.0,0.0,2021_08
280.0,12.27,2021_08
281.0,40.870000000000005,2021_08
101.0,0.17,2023_06
102.0,0.0,2023_06
103.0,0.03,2023_06
104.0,3.51,2023_06
105.0,0.0,2023_06
109.0,0.02,2023_06
110.0,0.17,2023_06
111.0,0.0,2023_06
112.0,0.0,2023_06
113.0,0.77,2023_06
114.0,0.0,2023_06
115.0,0.12,2023_06
116.0,0.0,2023_06
117.0,0.0,2023_06
118.0,0.0,2023_06
119.0,0.0,2023_06
120.0,0.0,2023_06
121.0,0.26,2023_06
122.0,13.39,2023_06
123.0,73.8,2023_06
124.0,114.16,2023_06
126.0,0.0,2023_06
127.0,0.0,2023_06
128.0,0.0,2023_06
129.0,0.0,2023_06
130.0,0.0,2023_06
131.0,0.0,2023_06
132.0,0.0,2023_06
133.0,0.0,2023_06
134.0,0.0,2023_06
135.0,0.0,2023_06
136.0,0.0,2023_06
137.0,0.1,2023_06
138.0,1.19,2023_06
139.0,0.0,2023_06
140.0,0.0,2023_06
141.0,0.16,2023_06
142.0,0.44,2023_06
143.0,95.98,2023_06
144.0,0.0,2023_06
145.0,0.95,2023_06
146.0,0.0,2023_06
147.0,0.0,2023_06
150.0,0.17,2023_06
151.0,0.0,2023_06
152.0,0.0,2023_06
153.0,0.0,2023_06
154.0,0.0,2023_06
155.0,0.0,2023_06
156.0,2.39,2023_06
157.0,0.0,2023_06
158.0,0.19,2023_06
159.0,0.0,2023_06
160.0,3.47,2023_06
161.0,0.0,2023_06
162.0,0.0,2023_06
163.0,0.0,2023_06
164.0,0.0,2023_06
165.0,0.0,2023_06
166.0,0.0,2023_06
167.0,0.0,2023_06
168.0,0.0,2023_06
169.0,0.0,2023_06
170.0,0.0,2023_06
171.0,0.0,2023_06
172.0,0.0,2023_06
173.0,0.0,2023_06
174.0,0.0,2023_06
175.0,0.0,2023_06
176.0,0.0,2023_06
177.0,0.0,2023_06
178.0,0.0,2023_06
179.0,0.0,2023_06
181.0,0.0,2023_06
184.0,0.0,2023_06
185.0,0.0,2023_06
186.0,0.0,2023_06
187.0,0.0,2023_06
188.0,0.0,2023_06
189.0,0.0,2023_06
190.0,0.0,2023_06
191.0,0.0,2023_06
192.0,0.0,2023_06
193.0,0.0,2023_06
194.0,0.0,2023_06
195.0,0.0,2023_06
196.0,0.0,2023_06
197.0,0.0,2023_06
198.0,0.0,2023_06
199.0,0.0,2023_06
200.0,0.0,2023_06
201.0,0.0,2023_06
202.0,0.0,2023_06
205.0,0.0,2023_06
206.0,0.58,2023_06
207.0,0.16,2023_06
208.0,0.25,2023_06
209.0,0.0,2023_06
210.0,0.0,2023_06
211.0,0.0,2023_06
212.0,0.0,2023_06
213.0,0.0,2023_06
214.0,0.0,2023_06
215.0,0.0,2023_06
216.0,0.0,2023_06
217.0,0.01,2023_06
219.0,0.0,2023_06
220.0,0.0,2023_06
221.0,0.0,2023_06
222.0,8.030000000000001,2023_06
223.0,2.59,2023_06
224.0,0.0,2023_06
225.0,6.33,2023_06
226.0,1.71,2023_06
227.0,0.22,2023_06
228.0,2.45,2023_06
230.0,11.83,2023_06
231.0,0.0,2023_06
233.0,5.02,2023_06
234.0,3.1499999999999995,2023_06
238.0,0.13,2023_06
239.0,0.0,2023_06
241.0,0.0,2023_06
243.0,0.0,2023_06
245.0,0.19,2023_06
246.0,0.0,2023_06
247.0,0.05,2023_06
248.0,0.0,2023_06
249.0,0.0,2023_06
250.0,0.21,2023_06
251.0,0.0,2023_06
252.0,0.0,2023_06
253.0,0.0,2023_06
254.0,0.0,2023_06
255.0,0.0,2023_06
256.0,0.0,2023_06
257.0,0.0,2023_06
259.0,17.12,2023_06
260.0,11.83,2023_06
261.0,34.66,2023_06
262.0,1.95,2023_06
264.0,0.0,2023_06
265.0,4.78,2023_06
266.0,1.06,2023_06
268.0,0.59,2023_06
269.0,4.529999999999999,2023_06
270.0,0.0,2023_06
271.0,0.0,2023_06
272.0,0.0,2023_06
273.0,0.0,2023_06
275.0,0.0,2023_06
276.0,0.0,2023_06
277.0,0.0,2023_06
278.0,0.0,2023_06
279.0,0.0,2023_06
280.0,0.0,2023_06
281.0,0.0,2023_06
101.0,0.0,2023_05
102.0,0.0,2023_05
103.0,0.0,2023_05
104.0,0.0,2023_05
105.0,0.0,2023_05
109.0,0.0,2023_05
110.0,0.0,2023_05
111.0,0.0,2023_05
112.0,0.0,2023_05
113.0,0.0,2023_05
114.0,0.0,2023_05
115.0,0.0,2023_05
116.0,0.0,2023_05
117.0,0.0,2023_05
118.0,0.0,2023_05
119.0,0.0,2023_05
120.0,0.0,2023_05
121.0,0.0,2023_05
122.0,0.0,2023_05
123.0,0.0,2023_05
124.0,0.0,2023_05
126.0,0.0,2023_05
127.0,0.0,2023_05
128.0,0.0,2023_05
129.0,0.0,2023_05
130.0,0.0,2023_05
131.0,0.0,2023_05
132.0,0.0,2023_05
133.0,0.0,2023_05
134.0,0.0,2023_05
135.0,0.0,2023_05
136.0,0.0,2023_05
137.0,0.0,2023_05
138.0,0.0,2023_05
139.0,0.0,2023_05
140.0,0.0,2023_05
141.0,0.0,2023_05
142.0,0.0,2023_05
143.0,0.0,2023_05
144.0,0.0,2023_05
145.0,0.0,2023_05
146.0,0.0,2023_05
147.0,0.0,2023_05
150.0,0.0,2023_05
151.0,0.0,2023_05
152.0,0.0,2023_05
153.0,0.0,2023_05
154.0,0.0,2023_05
155.0,0.0,2023_05
156.0,0.0,2023_05
157.0,0.0,2023_05
158.0,0.0,2023_05
159.0,0.0,2023_05
160.0,0.0,2023_05
161.0,0.0,2023_05
162.0,0.0,2023_05
163.0,0.0,2023_05
164.0,0.0,2023_05
165.0,0.0,2023_05
166.0,0.0,2023_05
167.0,0.0,2023_05
168.0,0.0,2023_05
169.0,0.0,2023_05
170.0,0.0,2023_05
171.0,0.0,2023_05
172.0,0.0,2023_05
173.0,0.0,2023_05
174.0,0.0,2023_05
175.0,0.0,2023_05
176.0,0.0,2023_05
177.0,0.0,2023_05
178.0,0.0,2023_05
179.0,0.0,2023_05
181.0,0.0,2023_05
184.0,0.0,2023_05
185.0,0.0,2023_05
186.0,0.0,2023_05
187.0,0.0,2023_05
188.0,0.0,2023_05
189.0,0.0,2023_05
190.0,0.0,2023_05
191.0,0.0,2023_05
192.0,0.0,2023_05
193.0,0.0,2023_05
194.0,0.0,2023_05
195.0,0.0,2023_05
196.0,0.0,2023_05
197.0,0.0,2023_05
198.0,0.0,2023_05
